date_range,source_city_name,brand_name,top_slug,mid_slug,leaf_slug,source_sku_id,sku_description,sku_weight,total_quantity,total_mrp,total_sales
20250801 - 20250810,Gurgaon,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40304419,Jivo cold-pressed-soyabean-oil 5 L Can ,5 L,12.0,13200.0,10418.11
20250801 - 20250810,Pune,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40304419,Jivo cold-pressed-soyabean-oil 5 L Can ,5 L,6.0,6600.0,5836.53
20250801 - 20250810,Noida,Jivo,foodgrains-oil-masala,edible-oils-ghee,soya-mustard-oils,40166396,Jivo cold-press-kachi-ghani-mustard-oil 5 L Bottle ,5 L,13.0,16250.0,12460.34
20250801 - 20250810,Guwahati,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,2.0,2098.0,1125.44
20250801 - 20250810,Gurgaon,Jivo,beverages,fruit-juices-drinks,juices,40335334,Jivo apple-healthy-wheatgrass-juice 200 ml  ,200 ml,3.0,150.0,150.0
20250801 - 20250810,Noida Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249992,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar ,5 L,2.0,2700.0,1768.62
20250801 - 20250810,Hyderabad Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40304418,Jivo cold-pressed-soyabean-oil 1 L Bottle ,1 L,1.0,225.0,212.93
20250801 - 20250810,Agra,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40309980,Jivo pomace-olive-oil 2 L  ,2 L,1.0,1449.0,983.02
20250801 - 20250810,Mumbai,Jivo,beverages,fruit-juices-drinks,unsweetened-cold-press,40335330,Jivo ginger-ale-healthy-wheatgrass-juice-sugar-free 200 ml  ,200 ml,1.0,50.0,35.0
20250801 - 20250810,Gurgaon,Jivo,beverages,fruit-juices-drinks,juices,40335338,Jivo rose-healthy-wheatgrass-juice 200 ml  ,200 ml,3.0,150.0,130.0
20250801 - 20250810,Agra,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249992,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar ,5 L,2.0,2700.0,1517.6
20250801 - 20250810,Gurgaon,Jivo,beverages,fruit-juices-drinks,unsweetened-cold-press,40335332,Jivo fizzy-water-flavoured-with-lemon 750 ml  ,750 ml,1.0,55.0,38.5
20250801 - 20250810,Hyderabad,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166397,Jivo extra-light-olive-oil 5 L Tin ,5 L,1.0,6499.0,3721.86
20250801 - 20250810,Bangalore,Jivo,beverages,fruit-juices-drinks,juices,40335337,Jivo mojito-healthy-wheatgrass-juice 200 ml  ,200 ml,1.0,50.0,30.0
20250801 - 20250810,Kolkata,Jivo,beverages,fruit-juices-drinks,juices,40335337,Jivo mojito-healthy-wheatgrass-juice 200 ml  ,200 ml,2.0,100.0,100.0
20250801 - 20250810,Patna,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,1.0,1049.0,562.72
20250801 - 20250810,Noida,Jivo,beverages,fruit-juices-drinks,juices,40335340,Jivo mango-healthy-wheatgrass-juice 500 ml  ,500 ml,1.0,100.0,100.0
20250801 - 20250810,Lucknow-Kanpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,3.0,4497.0,2091.9
20250801 - 20250810,Ranchi,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,2.0,2998.0,1429.48
20250801 - 20250810,Nagpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,7.0,1925.0,1529.15
20250801 - 20250810,Hyderabad,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40304418,Jivo cold-pressed-soyabean-oil 1 L Bottle ,1 L,13.0,2925.0,2724.73
20250801 - 20250810,Raipur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197821,Jivo pomace-olive-oil 5 L  ,5 L,1.0,4999.0,2692.3
20250801 - 20250810,Pune,Jivo,beverages,fruit-juices-drinks,juices,40335337,Jivo mojito-healthy-wheatgrass-juice 200 ml  ,200 ml,2.0,100.0,85.0
20250801 - 20250810,Vijayawada-Guntur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,1.0,1499.0,743.85
20250801 - 20250810,Chandigarh Tricity,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282780,Jivo canola-oil 5 L Bottle ,5 L,2.0,3300.0,2733.76
20250801 - 20250810,Noida,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,70.0,19250.0,12441.84
20250801 - 20250810,Visakhapatnam,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,16.0,4400.0,3396.81
20250801 - 20250810,Patna,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,1.0,375.0,325.06
20250801 - 20250810,Hyderabad,Jivo,beverages,fruit-juices-drinks,juices,40335337,Jivo mojito-healthy-wheatgrass-juice 200 ml  ,200 ml,16.0,800.0,762.5
20250801 - 20250810,Chandigarh Tricity,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,14.0,14686.0,7695.34
20250801 - 20250810,DehraDun,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,1.0,1049.0,1049.0
20250801 - 20250810,Pune,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282780,Jivo canola-oil 5 L Bottle ,5 L,3.0,4950.0,4557.15
20250801 - 20250810,Lucknow-Kanpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40309979,Jivo canola-omega-3-rich-cooking-oil-1-l 1 L Pouch ,1 L,3.0,897.0,720.48
20250801 - 20250810,Lucknow-Kanpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,7.0,2625.0,2020.48
20250801 - 20250810,Chandigarh Tricity,Jivo,foodgrains-oil-masala,edible-oils-ghee,soya-mustard-oils,40166396,Jivo cold-press-kachi-ghani-mustard-oil 5 L Bottle ,5 L,10.0,12500.0,9591.28
20250801 - 20250810,Gurgaon,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40309980,Jivo pomace-olive-oil 2 L  ,2 L,7.0,10143.0,7693.35
20250801 - 20250810,Hyderabad,Jivo,beverages,fruit-juices-drinks,unsweetened-cold-press,40335330,Jivo ginger-ale-healthy-wheatgrass-juice-sugar-free 200 ml  ,200 ml,9.0,450.0,435.0
20250801 - 20250810,Gurgaon,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,43.0,64457.0,31382.46
20250801 - 20250810,Lucknow-Kanpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,soya-mustard-oils,40166395,Jivo cold-press-kachi-ghani-mustard-oil 1 L Bottle ,1 L,21.0,5355.0,4351.16
20250801 - 20250810,Gurgaon,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,281.0,77275.0,49976.45
20250801 - 20250810,Pune,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249992,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar ,5 L,16.0,21600.0,13780.18
20250801 - 20250810,Kolkata Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,2.0,750.0,603.67
20250801 - 20250810,Visakhapatnam,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40309980,Jivo pomace-olive-oil 2 L  ,2 L,1.0,1449.0,1098.72
20250801 - 20250810,Mumbai,Jivo,beverages,fruit-juices-drinks,juices,40335335,Jivo blueberry-healthy-wheatgrass-juice 200 ml  ,200 ml,5.0,250.0,220.0
20250801 - 20250810,Visakhapatnam,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,3.0,4497.0,2146.05
20250801 - 20250810,Gurgaon,Jivo,beverages,fruit-juices-drinks,unsweetened-cold-press,40335331,Jivo mojito-healthy-wheatgrass-juice-sugar-free 200 ml  ,200 ml,2.0,100.0,100.0
20250801 - 20250810,Lucknow-Kanpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40250809,Jivo extra-light-olive-oil-antioxidants-rich-light-cooking-medium-for-frying-grilling 2 L  ,2 L,1.0,2799.0,1375.72
20250801 - 20250810,Noida Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,1.0,375.0,284.06
20250801 - 20250810,Nagpur Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,1.0,1049.0,562.77
20250801 - 20250810,Allahabad,Jivo,foodgrains-oil-masala,edible-oils-ghee,soya-mustard-oils,40166395,Jivo cold-press-kachi-ghani-mustard-oil 1 L Bottle ,1 L,1.0,255.0,209.59
20250801 - 20250810,Bangalore,Jivo,beverages,fruit-juices-drinks,juices,40335336,Jivo mango-healthy-wheatgrass-juice 200 ml  ,200 ml,3.0,150.0,100.0
20250801 - 20250810,Noida,Jivo,beverages,fruit-juices-drinks,unsweetened-cold-press,40335331,Jivo mojito-healthy-wheatgrass-juice-sugar-free 200 ml  ,200 ml,1.0,50.0,50.0
20250801 - 20250810,Bangalore,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249992,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar ,5 L,37.0,49950.0,33166.01
20250801 - 20250810,Agra,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40250809,Jivo extra-light-olive-oil-antioxidants-rich-light-cooking-medium-for-frying-grilling 2 L  ,2 L,1.0,2799.0,1375.72
20250801 - 20250810,Agra,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,3.0,1125.0,865.94
20250801 - 20250810,Pune,Jivo,beverages,fruit-juices-drinks,unsweetened-cold-press,40335330,Jivo ginger-ale-healthy-wheatgrass-juice-sugar-free 200 ml  ,200 ml,2.0,100.0,72.5
20250801 - 20250810,Krishna District,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,5.0,1375.0,1007.25
20250801 - 20250810,Noida Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,5.0,1375.0,888.75
20250801 - 20250810,Chandigarh Tricity,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249992,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar ,5 L,5.0,6750.0,4175.05
20250801 - 20250810,Nagpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,3.0,1125.0,945.0
20250801 - 20250810,Pune,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197821,Jivo pomace-olive-oil 5 L  ,5 L,1.0,4999.0,2692.3
20250801 - 20250810,Gurgaon,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,114.0,119586.0,62658.44
20250801 - 20250810,Noida,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,22.0,32978.0,15340.54
20250801 - 20250810,Nagpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,3.0,4497.0,2231.55
20250801 - 20250810,Agra,Jivo,foodgrains-oil-masala,edible-oils-ghee,soya-mustard-oils,40166395,Jivo cold-press-kachi-ghani-mustard-oil 1 L Bottle ,1 L,1.0,255.0,204.56
20250801 - 20250810,Mysore,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,3.0,825.0,653.19
20250801 - 20250810,Hyderabad,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40250809,Jivo extra-light-olive-oil-antioxidants-rich-light-cooking-medium-for-frying-grilling 2 L  ,2 L,4.0,11196.0,5636.52
20250801 - 20250810,Pune,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,18.0,6750.0,5670.0
20250801 - 20250810,Pune,Jivo,beverages,fruit-juices-drinks,juices,40335334,Jivo apple-healthy-wheatgrass-juice 200 ml  ,200 ml,1.0,50.0,30.0
20250801 - 20250810,Chandigarh Tricity,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40309979,Jivo canola-omega-3-rich-cooking-oil-1-l 1 L Pouch ,1 L,2.0,598.0,495.66
20250801 - 20250810,Chandigarh Tricity,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,37.0,13875.0,10509.52
20250801 - 20250810,Chandigarh Tricity,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,4.0,5996.0,2789.03
20250801 - 20250810,Lucknow Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40166398,Jivo extra-light-olive-oil 1 L Bottle ,1 L,2.0,2998.0,1394.6
20250801 - 20250810,Bangalore,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,88.0,24200.0,17669.52
20250801 - 20250810,Allahabad,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40309979,Jivo canola-omega-3-rich-cooking-oil-1-l 1 L Pouch ,1 L,1.0,299.0,240.16
20250801 - 20250810,Hyderabad,Jivo,beverages,energy-soft-drinks,soda-cocktail-mix,40335339,Jivo indian-tonic-water 200 ml  ,200 ml,2.0,190.0,133.0
20250801 - 20250810,Ranchi,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282779,Jivo canola-oil-cold-pressed 1 L  ,1 L,1.0,375.0,310.0
20250801 - 20250810,Kolkata,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,16.0,16784.0,9003.13
20250801 - 20250810,Nagpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,1.0,1049.0,562.77
20250801 - 20250810,Pune,Jivo,beverages,fruit-juices-drinks,juices,40335335,Jivo blueberry-healthy-wheatgrass-juice 200 ml  ,200 ml,1.0,50.0,30.0
20250801 - 20250810,Mumbai,Jivo,beverages,fruit-juices-drinks,unsweetened-cold-press,40335331,Jivo mojito-healthy-wheatgrass-juice-sugar-free 200 ml  ,200 ml,4.0,200.0,177.5
20250801 - 20250810,Vijayawada-Guntur,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,10.0,2750.0,2014.5
20250801 - 20250810,Lucknow Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,1.0,275.0,177.75
20250801 - 20250810,Chandigarh Tricity,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,47.0,12925.0,7981.2
20250801 - 20250810,Ranchi Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,1.0,1049.0,1049.0
20250801 - 20250810,Noida,Jivo,beverages,fruit-juices-drinks,juices,40335335,Jivo blueberry-healthy-wheatgrass-juice 200 ml  ,200 ml,0.0,0.0,0.0
20250801 - 20250810,Noida,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40250808,Jivo extra-virgin-olive-oil-antioxidants-rich-suitable-for-salads-saute 1 L  ,1 L,7.0,12593.0,7423.92
20250801 - 20250810,Lucknow-Kanpur,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,282780,Jivo canola-oil 5 L Bottle ,5 L,2.0,3300.0,2805.0
20250801 - 20250810,Hyderabad,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249993,Jivo cold-pressed-sunflower-oil 1 L Bottle ,1 L,356.0,97900.0,71716.2
20250801 - 20250810,Kolkata,Jivo,beverages,fruit-juices-drinks,juices,40335334,Jivo apple-healthy-wheatgrass-juice 200 ml  ,200 ml,2.0,100.0,100.0
20250801 - 20250810,Hyderabad,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,7.0,7343.0,3939.39
20250801 - 20250810,Lucknow Rural,Jivo,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils,40197820,Jivo pomace-olive-oil 1 L  ,1 L,1.0,1049.0,1049.0
20250801 - 20250810,Bangalore,Jivo,beverages,fruit-juices-drinks,juices,40335335,Jivo blueberry-healthy-wheatgrass-juice 200 ml  ,200 ml,1.0,50.0,30.0
20250801 - 20250810,Gurgaon,Jivo,beverages,fruit-juices-drinks,juices,40335336,Jivo mango-healthy-wheatgrass-juice 200 ml  ,200 ml,3.0,150.0,150.0
20250801 - 20250810,Gurgaon,Jivo,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil,40249992,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar ,5 L,19.0,25650.0,16834.75
