Warehouse Id,SKU,Title,Listing Id,FSN,Brand,Flipkart Selling Price,Live on Website,Sales 7D,Sales 14D,Sales 30D,Sales 60D,Sales 90D,B2B Scheduled,Transfers Scheduled,B2B Shipped,Transfers Shipped,B2B Receiving,Transfers Receiving,Reserved for Orders and Recalls,Reserved for Internal Processing,Returns Processing,Orders to Dispatch,Recalls to Dispatch,Damaged,QC Reject,Catalog Reject,Returns Reject,Seller Return Reject,Miscellaneous,Length (in cm),Breadth (in cm),Height (in cm),Weight (in kg),Fulfilment Type,F Assured Badge
gur_san_wh_nl_01nl,Pomace 5L,JIVO Pomace Cooking Olive Oil Tin,LSTEDOGE5XHFZN2HZ9DTIDYKV,EDOGE5XHFZN2HZ9D,JIVO,2602,109,37,77,92,92,92,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.142684,17.169384,10.780776,4.945,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Extra Virgin 1L,JIVO Extra Virgin Olive Oil Plastic Bottle,LSTEDOG2NMEHAREDMZ3K5TWXU,EDOG2NMEHAREDMZ3,JIVO,802,0,2,24,212,212,216,192,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.755856,7.885938,7.98576,0.97,Seller,Yes
gur_san_wh_nl_01nl,Extra Light 3L,JIVO Extra Light 3 Litre Cooking Oil Olive Oil Plastic Bottle,LSTEDOGE5WYGYXCRRMFBYSGLR,EDOGE5WYGYXCRRMF,JIVO,1668,183,210,420,645,853,853,1915,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.251406,25.45461,8.185404,2.913,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,ExtraLight1Ltr-Pomace1Ltr-Pomace1Ltr,JIVO Extra Light 1L+Pomace 1L+Pomace 1L (pack of 3) 3L Olive Oil Plastic Bottle,LSTEDOGNZ7EGKQPZ3Y91E0MAF,EDOGNZ7EGKQPZ3Y9,JIVO,1331,0,356,424,468,532,532,40,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.342328,26.552652,8.48487,2.998,Seller,Yes
gur_san_wh_nl_01nl,FL-Canola oil 3L,"JIVO Canola Cold Press Edible Oil Pack of 3, 1 Litre each (3Litres) Canola Oil PET Bottle",LSTEDOGHERSUQWAAU5SXKKXT1,EDOGHERSUQWAAU5S,JIVO,980,3,8,103,198,198,198,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.249626,25.654254,8.884158,2.934,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Pomace olive oil 1+1L,JIVO Pomace Olive Oil Plastic Bottle 1 Ltr ( Pack of 2) Olive Oil Plastic Bottle,LSTEDOGYZHGUSADDG9B5BVVQI,EDOGYZHGUSADDG9B,JIVO,926,0,13,17,17,17,17,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.151584,17.269206,1.896618,2.035,Seller,Yes
gur_san_wh_nl_01nl,Mustard Oil 5L,JIVO Cold Pressed Pure Cooking Mustard Oil Can,LSTEDOGDVWEUPPWVGED50RMEI,EDOGDVWEUPPWVGED,JIVO,1228,0,367,439,932,1328,1333,904,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.846778,21.761196,12.278106,4.797,Seller,Yes
gur_san_wh_nl_01nl,Rice Bran oil 5 Ltr,JIVO Rice Bran Health Oil 5L - Cooking Oil for a Healthier Heart Rice Bran Oil Can,LSTEDOH3YZ46GFVHEPBMIZ400,EDOH3YZ46GFVHEPB,JIVO,1229,0,8,9,27,219,223,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.540192,23.45817,11.878818,4.885,Seller,Yes
gur_san_wh_nl_01nl,Extra Light 1L,JIVO Extra Light 1 Litre Cooking Oil Olive Oil Plastic Bottle,LSTEDOGE5WHZBGW4SKAMBXBYJ,EDOGE5WHZBGW4SKA,JIVO,633,49,36,69,150,150,150,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.055322,8.584692,7.187184,0.942,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Canola 5L,JIVO Cold Pressed Canola Oil Can,LSTEDOFTX47SWWQPRVS6YLLNE,EDOFTX47SWWQPRVS,JIVO,1639,431,256,295,751,1211,1215,1592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.746956,21.162264,11.878818,4.775,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Pomace olive oil 1+1+1L,JIVO Pomace Olive Oil Plastic Bottle 1 Ltr (Pack of 3) Olive Oil Plastic Bottle,LSTEDOGFYRUTBCS6YHWHX7624,EDOGFYRUTBCS6YHW,JIVO,1325,150,36,72,242,273,273,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.44749,25.754076,8.085582,2.978,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Jivo So-Olive 5L,JIVO So Olive Oil 5L Nutritious Cooking Oil for a Healthy Ideal for Daily Use Olive Oil Plastic Bottle,LSTEDOH5HEHTHKWTHYY8UTGRY,EDOH5HEHTHKWTHYY,JIVO,1249,0,16,16,16,16,16,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.533072,18.267426,12.677394,4.776,Seller,Yes
gur_san_wh_nl_01nl,New_Groudnut 1+1L-Local,JIVO Groundnut Oil for Cooking Groundnut Oil Plastic Bottle,LSTEDOHYSD9JPGYSX4MC9AEOY,EDOHYSD9JPGYSX4M,JIVO,600,8,14,14,14,14,14,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.247846,18.46707,8.684514,2.037,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Pomace 1L,JIVO Pomace Olive Oil Plastic Bottle,LSTEDOG3WCXJMZZYVW42U8BMQ,EDOG3WCXJMZZYVW4,JIVO,550,127,27,37,59,59,60,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.855678,8.385048,7.686294,0.945,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Sunflower Oil 5L,JIVO Cooking Sunflower Oil Can,LSTEDOGDVFWGPRVTTMS0QHHKR,EDOGDVFWGPRVTTMS,JIVO,1236,0,0,0,0,0,34,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.846778,21.262086,12.377928,4.783,Seller,Yes
gur_san_wh_nl_01nl,Groudnut 1L,JIVO Cold press Cooking Groundnut Oil PET Bottle,LSTEDOGWF6UGCWRREGZBAKW8N,EDOGWF6UGCWRREGZ,JIVO,299,0,37,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.347668,10.082022,8.085582,0.993,Seller,Yes
malur_bts,Pomace 1L,JIVO Pomace Olive Oil Plastic Bottle,LSTEDOG3WCXJMZZYVW42U8BMQ,EDOG3WCXJMZZYVW4,JIVO,550,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.855678,8.385048,7.686294,0.945,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,A2 Cow Ghee 500ml,"JIVO A2 Ghee 100% Pure, Natural & Healthy 500ml Ghee Plastic Bottle",LSTGHEGEUGZHGHGF5XHCQNKYF,GHEGEUGZHGHGF5XH,JIVO,1000,172,18,28,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.855678,11.679174,10.680954,0.937,"Smart/Flipkart, Seller",No
gur_san_wh_nl_01nl,Extra Light 5L,JIVO Extra Light olive oil 5 ltr Olive Oil Tin,LSTEDOFZFUFCQDJHTQFJQHOGV,EDOFZFUFCQDJHTQF,JIVO,3009,0,0,0,2,2,2,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.231826,22.759416,17.069562,5.33,Seller,Yes
gur_san_wh_nl_01nl,Jivo_Ricce_Bran_Oil_1+1L,"JIVO Rice Bran Healthy Cooking Oil for Healthier Heart Rich in Antioxidants, Vitamins Rice Bran Oil PET Bottle",LSTEDOHBH2FP9ES6GGAUSKHNZ,EDOHBH2FP9ES6GGA,JIVO,488,0,4,6,134,146,146,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,25.853898,17.868138,6.188964,2.05,Seller,Yes
gur_san_wh_nl_01nl,A2 Cow Ghee 1kg,"JIVO A2 Ghee 100% Pure, Natural & Healthy Ghee Plastic Bottle",LSTGHEGEUJJNSCCHWQ98H1S8N,GHEGEUJJNSCCHWQ9,JIVO,1291,40,3,4,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.557992,12.877038,12.777216,1.586,"Smart/Flipkart, Seller",No
gur_san_wh_nl_01nl,Jivo_So_Olive_Oil_1+1L,JIVO So Olive Rice Bran & Olive Blend Cooking Oil Nutritious Healthy Ideal Daily Use Blended Oil PET Bottle,LSTEDOHBH2URWDMHPXCBB7KUB,EDOHBH2URWDMHPXC,JIVO,613,164,6,14,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.543752,23.058882,8.185404,2.07,"Smart/Flipkart, Seller",No
malur_bts,Extra Virgin 1L,JIVO Extra Virgin Olive Oil Plastic Bottle,LSTEDOG2NMEHAREDMZ3K5TWXU,EDOG2NMEHAREDMZ3,JIVO,802,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.755856,7.885938,7.98576,0.97,Seller,Yes
gur_san_wh_nl_01nl,New_Sunflower Oil 5L-Local,JIVO Natural & Healthy Cooking Sunflower Oil Can,LSTEDOHYSCZHPAA3JDHACPELU,EDOHYSCZHPAA3JDH,JIVO,1134,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.543752,21.661374,11.279886,4.788,Seller,Yes
malur_bts,Canola 1L,JIVO Canola 1 Litre Cooking Oil Canola Oil Plastic Bottle,LSTEDOGDTNZGDAHUDUJHKOWES,EDOGDTNZGDAHUDUJ,JIVO,330,0,0,0,0,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.256746,8.285226,8.48487,0.966,Seller,Yes
malur_bts,Extra Light 1L,JIVO Extra Light 1 Litre Cooking Oil Olive Oil Plastic Bottle,LSTEDOGE5WHZBGW4SKAMBXBYJ,EDOGE5WHZBGW4SKA,JIVO,633,0,0,0,0,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.055322,8.584692,7.187184,0.942,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Extra light 1+1L,JIVO Extra Light Olive Oil 1+1 Ltr Olive Oil Plastic Bottle,LSTEDOFT6PR7QMYHGJHKOZZBD,EDOFT6PR7QMYHGJH,JIVO,1058,0,0,0,0,0,0,1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.94838,18.666714,8.085582,1.978,Seller,Yes
malur_bts,Mustard Oil 5L,JIVO Cold Pressed Pure Cooking Mustard Oil Can,LSTEDOGDVWEUPPWVGED50RMEI,EDOGDVWEUPPWVGED,JIVO,1228,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.846778,21.761196,12.278106,4.797,Seller,Yes
gur_san_wh_nl_01nl,Extra Virgin 1+1L,JIVO Extra Virgin Olive Oil Plastic Bottle,LSTEDOG2NMPHJZH6GJCOBRGZD,EDOG2NMPHJZH6GJC,JIVO,1481,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Seller,Yes
gur_san_wh_nl_01nl,Extra Light1Ltr-Pomace1Ltr-ExtraVirgin1Ltr,JIVO Extra Light 1L+Pomace 1L+Extra Virgin 1L(PACK OF 3L) Olive Oil Plastic Bottle,LSTEDOGNZ74XZGU6ZHRQALEWX,EDOGNZ74XZGU6ZHR,JIVO,1604,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Seller,Yes
malur_bts,Canola 5L,JIVO Cold Pressed Canola Oil Can,LSTEDOFTX47SWWQPRVS6YLLNE,EDOFTX47SWWQPRVS,JIVO,1639,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.746956,21.162264,11.878818,4.775,"Smart/Flipkart, Seller",Yes
gur_san_wh_nl_01nl,Mustard Oil 2L,JIVO Cold Pressed Pure Mustard Oil Plastic Bottle,LSTEDOGE62HWA7UFXHWRMSB6D,EDOGE62HWA7UFXHW,JIVO,472,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.554432,14.873478,8.48487,1.844,Seller,Yes
gur_san_wh_nl_01nl,sano pomace 5L,Sano POMACE Olive Oil Tin,LSTEDOGRSY3TNXGEJPJTFAJBU,EDOGRSY3TNXGEJPJ,Sano,2103,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Seller,Yes
malur_bts,Extra Light 5L,JIVO Extra Light olive oil 5 ltr Olive Oil Tin,LSTEDOFZFUFCQDJHTQFJQHOGV,EDOFZFUFCQDJHTQF,JIVO,3009,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.231826,22.759416,17.069562,5.33,Seller,Yes
gur_san_wh_nl_01nl,Canola 5+1L,JIVO Cold Press Canola Oil 5 Ltr+1Ltr Canola Oil Can,LSTEDOFRWTZZUBGDJ3Q7LT7BY,EDOFRWTZZUBGDJ3Q,JIVO,1550,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.244286,29.746956,11.279886,5.789,Seller,Yes
gur_san_wh_nl_01nl,Jivo_First_Pressed_Yellow_Mustard_Oil_1L,JIVO First Pressed Yellow Mustard Oil | Pili Sarson Tel | Cholesterol & Chemical-Free Mustard Oil PET Bottle,LSTEDOHDGDYAUQSWVQVJZ2XLU,EDOHDGDYAUQSWVQV,JIVO,309,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Seller,No
gur_san_wh_nl_01nl,Jivo Gold_5 Ltr,JIVO Gold Refined Blend of Rice Bran & Sunflower Blended Oil Can,LSTEDOGRF8RMWNYGJPEP5VIW5,EDOGRF8RMWNYGJPE,JIVO,1089,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.9466,21.561552,12.377928,4.815,Seller,Yes
gur_san_wh_nl_01nl,Jivo Gold oil 1+1,JIVO Gold Blended Cooking Oil For Healthy Heart Blended Oil PET Bottle,LSTEDOGYJ7SYY4H2MDHN9BBQF,EDOGYJ7SYY4H2MDH,JIVO,459,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Seller,Yes
ulub_bts,Sunflower Oil 5L,JIVO Cooking Sunflower Oil Can,LSTEDOGDVFWGPRVTTMS0QHHKR,EDOGDVFWGPRVTTMS,JIVO,1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.846778,21.262086,12.377928,4.783,Seller,Yes
malur_bts,Sunflower Oil 5L,JIVO Cooking Sunflower Oil Can,LSTEDOGDVFWGPRVTTMS0QHHKR,EDOGDVFWGPRVTTMS,JIVO,1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.846778,21.262086,12.377928,4.783,Seller,Yes
malur_bts,Sano_honey_500g,Sano Pure & Natural Honey 100% Organic,LSTHNYGQTNABYZXTF6ENTNRBK,HNYGQTNABYZXTF6E,Sano,241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.180064,8.185404,5.98932,0.512,"Smart/Flipkart, Seller",No
