Shipment number,EAN,SKU,Product,Invoice Id,Invoice amount,Quantity,Amount,Status,Reason,Payment method,Fulfiller Name
17539765507121748565J,,JIVO PREMIUM QUALITY DESI GHEE 1- KG,JIVO PREMIUM QUALITY DESI GHEE 1- KG NATURAL IN COLOR AND GREAT IN TASTE WITH THE GOODNESS OF VITAMIN - A,,0.0,1,620.0,Cancelled by seller,Not available,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17540186543301689159J,,Groundnut oil 5L,Jivo Cold Pressed oil Groundnut Oil - 5 Litre | Peanut Oil |Natural Cooking Oil | Chemical Free,,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17539875351331985930J,,Groundnut oil 5L,Jivo Cold Pressed oil Groundnut Oil - 5 Litre | Peanut Oil |Natural Cooking Oil | Chemical Free,,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17539875351331985930J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17540223883421461066J,,Extra Virgin Olive Oil 1 ltr,"Jivo Extra Virgin Olive Oil, 1L for Dressings, Salad and Soups, Dips & Marinades.",,0.0,2,1398.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17540240420431312750J,,Jivo Gold_5 Ltr,Jivo Gold Refined Oil Blend of Rice Bran oil & Sunflower oil 5 litre,,0.0,1,850.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17540149333311685961J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Excess quantity ordered,COD,RRL HR JHJ Luhari 3P RFC
17540284659171214488J,,Sunflower 5 ltr,Jivo Cold Pressed Sunflower Oil  5 Ltr - Chemical free,,0.0,2,2100.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17540525245251097694J,,JIVO PREMIUM QUALITY DESI GHEE 1- KG,JIVO PREMIUM QUALITY DESI GHEE 1- KG NATURAL IN COLOR AND GREAT IN TASTE WITH THE GOODNESS OF VITAMIN - A,,0.0,3,1860.0,Cancelled by seller,Not available,COD,RRL HR JHJ Luhari 3P RFC
17540575217911433342J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17540566881011838482J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17540588186021213324J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17541027779751959150J,,Jivo Olive Oil Extra Light 5 Litre,"Jivo Olive Oil Extra Light Daily Cooking 5 Litre (TIN) | Recommendable for Roasting, Frying, Baking All type of Cuisines| Low Saturated Fat, Low Saturated Fat",,0.0,1,2599.0,Cancelled by buyer,cx want to cancel the order due to delivery date and cx was not available to accept the order.,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17540631374141759722J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Better price available elsewhere,COD,RRL HR JHJ Luhari 3P RFC
17541070010571636786J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Better price available elsewhere,COD,RRL HR JHJ Luhari 3P RFC
17540605699941543730J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Excess quantity ordered,COD,RRL HR JHJ Luhari 3P RFC
17540804219191522899J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,4,3396.0,Cancelled by buyer,Better price available elsewhere,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17540774316491318428J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17541159020281099169J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Excess quantity ordered,COD,RRL HR JHJ Luhari 3P RFC
17541445390091204830J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17541477069641894532J,,Sunflower 5 ltr,Jivo Cold Pressed Sunflower Oil  5 Ltr - Chemical free,,0.0,1,1050.0,Cancelled by buyer,I need to pay through jio wallet,COD,RRL HR JHJ Luhari 3P RFC
17541340851541073659J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17541981899301586957J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,2,1698.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17541443296731039058J,,Sunflower 5 ltr,Jivo Cold Pressed Sunflower Oil  5 Ltr - Chemical free,,0.0,1,1050.0,Cancelled by buyer,I am unable to recieve,COD,RRL HR JHJ Luhari 3P RFC
17542076507681648712J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17541918460311300401J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17542101574021352584J,,Jivo Soyabean Oil 5L,JIVO Soyabean Cooking Oil 5 Ltr (Pack of 1),,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17542111445841827739J,,Sunflower 5 ltr,Jivo Cold Pressed Sunflower Oil  5 Ltr - Chemical free,,0.0,1,1050.0,Cancelled by buyer,Better price available elsewhere,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17542101535951636855J,,Jivo Gold_5 Ltr,Jivo Gold Refined Oil Blend of Rice Bran oil & Sunflower oil 5 litre,,0.0,1,850.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17542169595471414676J,,Jivo Gold_5 Ltr,Jivo Gold Refined Oil Blend of Rice Bran oil & Sunflower oil 5 litre,,0.0,1,765.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17542174444861918350J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17542235885741780889J,,Jivo Gold_5 Ltr,Jivo Gold Refined Oil Blend of Rice Bran oil & Sunflower oil 5 litre,,0.0,1,850.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17542251105161479354J,,Groundnut oil 5L,Jivo Cold Pressed oil Groundnut Oil - 5 Litre | Peanut Oil |Natural Cooking Oil | Chemical Free,,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17542381119261100139J,,Extra Virgin Olive Oil 1 ltr,"Jivo Extra Virgin Olive Oil, 1L for Dressings, Salad and Soups, Dips & Marinades.",,0.0,1,699.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17542364810851693826J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17542916892111066378J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17542227815091727024J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,2,1698.0,Cancelled by buyer,MPT_Insufficient Address,COD,RRL HR JHJ Luhari 3P RFC
17543075131821866481J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17543172548031621641J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,764.1,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17543190779031452934J,,Jivo Gold_5 Ltr,Jivo Gold Refined Oil Blend of Rice Bran oil & Sunflower oil 5 litre,,0.0,1,850.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17543371429781330388J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Better price available elsewhere,"""Prepaid_Payments,Prepaid_Payments""",RRL HR JHJ Luhari 3P RFC
17543759968061448799J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17543842662281392754J,,Sano_Sunflower_5L,"Sano Sunflower Oil 5 Ltr Pet Bottle - Pure, Nutrient-Rich Cooking Oil with High Smoke Point",,0.0,1,799.0,Cancelled by buyer,Better price available elsewhere,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17543750883701286777J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,3,2547.0,Cancelled by buyer,"MPT_Insufficient Address
",COD,RRL HR JHJ Luhari 3P RFC
17543926244701376631J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Better price available elsewhere,COD,RRL HR JHJ Luhari 3P RFC
17543926918981365401J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17544056462211354035J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17544063742621617347J,,Groundnut oil 5L,Jivo Cold Pressed oil Groundnut Oil - 5 Litre | Peanut Oil |Natural Cooking Oil | Chemical Free,,0.0,2,2398.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17544494873671728042J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,2,1598.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17544529439011928976J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17544481417841240978J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Excess quantity ordered,COD,RRL HR JHJ Luhari 3P RFC
17544580474671441260J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17544698471091471341J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17544701550691688328J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,2,2398.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17544695414651530783J,,5 Ltr Canola,"Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1)",,0.0,1,1199.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17544918752001210006J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17544874107301392879J,,Extra Light Olive Oil 2 Ltr,Jivo Extra Light Olive Oil 2 Ltr,,0.0,1,1096.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17545498542071975999J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,2,1698.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17544975871451342058J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,2,1698.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17545723577131871580J,,Extra Light Oilve Oil 1 ltr,Jivo Extra Light Oilve Oil 1 liter,,0.0,1,569.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17545725581121614661J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17545759248781722595J,,Jivo Pomace Olive Oil 5 Litre Tin (Pack of 1),"Jivo Pomace Cooking Edible Olive Oil 5 Litre Tin | Recommendable for Roasting, Frying, Baking All type of Cuisines| Healthy Cooking Oil for Daily use (Pack of 1)",,0.0,1,2099.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17545887507751977850J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17546323369531550049J,,Jivo Pomace Olive Oil 1 Litre,Jivo Pomace Olive Oil 1 Litre,,0.0,1,499.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17546346018221230923J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17546326828541324334J,,Sunflower 5 ltr,Jivo Cold Pressed Sunflower Oil  5 Ltr - Chemical free,,0.0,1,1050.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17546465938071762968J,,Groundnut oil 5L,Jivo Cold Pressed oil Groundnut Oil - 5 Litre | Peanut Oil |Natural Cooking Oil | Chemical Free,,0.0,1,1199.0,Cancelled by buyer,My mistake,COD,RRL HR JHJ Luhari 3P RFC
17545763217281011021J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17546568594711449887J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17546568594711449887J,,Jivo Gold_5 Ltr,Jivo Gold Refined Oil Blend of Rice Bran oil & Sunflower oil 5 litre,,0.0,1,850.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17546624809251627016J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17546656957961572677J,,Jivo Soyabean Oil 5L,JIVO Soyabean Cooking Oil 5 Ltr (Pack of 1),,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17546642474491281183J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17546686863501697487J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Need to change Delivery Address,COD,RRL HR JHJ Luhari 3P RFC
17546606896431006223J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17547164341061526243J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,764.1,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17546581521771852606J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17546676053511245875J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Better price available elsewhere,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17547475817481622424J,,Jivo Olive Oil Extra Light 5 Litre,"Jivo Olive Oil Extra Light Daily Cooking 5 Litre (TIN) | Recommendable for Roasting, Frying, Baking All type of Cuisines| Low Saturated Fat, Low Saturated Fat",,0.0,1,2599.0,Cancelled by buyer,High Rejection or Cancellation History,COD,RRL HR JHJ Luhari 3P RFC
17547936435891844812J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17547981688641666788J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17548008693701036950J,,Sunflower 5 ltr,Jivo Cold Pressed Sunflower Oil  5 Ltr - Chemical free,,0.0,1,1050.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17547574422211935995J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,Prepaid_Payments,RRL HR JHJ Luhari 3P RFC
17548096015491681239J,,Jivo Pomace Olive Oil 2 Ltr (Bottle),Jivo Pomace Olive Oil 2 Ltr (Bottle),,0.0,1,899.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17548068032431260910J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,2,1698.0,Cancelled by buyer,Excess quantity ordered,COD,RRL HR JHJ Luhari 3P RFC
17548165670481835409J,,Mustard Oil 5L,Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre,,0.0,1,849.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17548370716811583641J,,Jivo Gold_5 Ltr,Jivo Gold Refined Oil Blend of Rice Bran oil & Sunflower oil 5 litre,,0.0,1,850.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
17548549045081134881J,,Extra Virgin Olive Oil 1 ltr,"Jivo Extra Virgin Olive Oil, 1L for Dressings, Salad and Soups, Dips & Marinades.",,0.0,1,699.0,Cancelled by buyer,Expected delivery time is long,COD,RRL HR JHJ Luhari 3P RFC
