City,SKU Name,SKU Code,EAN,SKU Category,SKU Sub Category,Brand Name,Manufacturer Name,Manufacturer ID,Units
Bhiwadi,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Kota,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Sonipat,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Dehradun,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,7
SAS Nagar,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,11
Chennai,Jivo Pomace Olive Oil 1.0 LITER,ac9a7dd8-489b-4475-a14d-27ae393a5505,8908000258549,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Lucknow,Jivo Pomace Olive Oil 1.0 LITER,ac9a7dd8-489b-4475-a14d-27ae393a5505,8908000258549,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,25
Noida,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,12
Pune,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,25
Kanpur,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,4
Hyderabad,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,62
Kolkata,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,0
Bengaluru,Jivo Refine Canola oil Tin 15.0 LITER,b84e15b9-39c8-4f7e-bc24-bab7300641cc,8908000258051,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Jaipur,Jivo Cold Press Kachi Ghani Mustard Oil 1.0 LITER,89804a83-79f3-45c6-b940-9c395451dffa,8908000258198,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,22
Gurugram,Jivo Cold Press Kachi Ghani Mustard Oil 1.0 LITER,89804a83-79f3-45c6-b940-9c395451dffa,8908000258198,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,250
Patiala,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Agra,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,5
Kurukshetra,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Rajkot,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Jalandhar,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Amritsar,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Ghaziabad,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,22
Bareilly,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,8
Mehsana,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Pune,Jivo Daily Cooking Extra Light Olive Oil 5.0 LITER,ca5e32db-f7af-45b7-b5cd-ef7f1055e8e7,8908000258228,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Bengaluru,Jivo Daily Cooking Extra Light Olive Oil 5.0 LITER,ca5e32db-f7af-45b7-b5cd-ef7f1055e8e7,8908000258228,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Hyderabad,Jivo Daily Cooking Extra Light Olive Oil 5.0 LITER,ca5e32db-f7af-45b7-b5cd-ef7f1055e8e7,8908000258228,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,5
Nashik,Jivo Pomace Olive Oil 5.0 LITER,a81945f0-43ac-4970-82b4-c6c8986ee9ae,8908000258457,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Delhi,Jivo Pomace Olive Oil 5.0 LITER,a81945f0-43ac-4970-82b4-c6c8986ee9ae,8908000258457,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,69
Mumbai,Jivo Pomace Olive Oil 5.0 LITER,a81945f0-43ac-4970-82b4-c6c8986ee9ae,8908000258457,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,96
Ghaziabad,Jivo Rice Bran Daily Cooking Oil 1.0 LITER,4acb73bc-1e89-47d8-8625-05e6a34b698b,8905604002059,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Bengaluru,Jivo Rice Bran Daily Cooking Oil 1.0 LITER,4acb73bc-1e89-47d8-8625-05e6a34b698b,8905604002059,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,106
Gurugram,Jivo Rice Bran Daily Cooking Oil 1.0 LITER,4acb73bc-1e89-47d8-8625-05e6a34b698b,8905604002059,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,13
Kanpur,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,11
Bengaluru,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,209
Udaipur,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Mehsana,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Pune,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Faridabad,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,5
Ludhiana,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Mumbai,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,53
Jhajjar,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Gurugram,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,46
Prayagraj,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Ahmedabad,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Chandigarh,Jivo Cold Press Canola Oil Combo | Bottle 2.0 LITER,50b56b7f-3d9f-45c7-8161-c2327e8db652,8908000258181,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Kochi,Jivo Canola Cold Press Edible Oil 5.0 LITER,c935f17d-04d3-4785-b2dd-bd8e7c7ebcbe,8908000258365,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Pune,Jivo Canola Cold Press Edible Oil 5.0 LITER,c935f17d-04d3-4785-b2dd-bd8e7c7ebcbe,8908000258365,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Bengaluru,Jivo Canola Cold Press Edible Oil 5.0 LITER,c935f17d-04d3-4785-b2dd-bd8e7c7ebcbe,8908000258365,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Dehradun,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,4
Pune,Jivo Pomace Olive Oil 1.0 LITER,ac9a7dd8-489b-4475-a14d-27ae393a5505,8908000258549,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,44
Mumbai,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,127
Faridabad,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Gurugram,Jivo Pomace Olive Oil 1.0 LITER,ac9a7dd8-489b-4475-a14d-27ae393a5505,8908000258549,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,117
Noida,Jivo Pomace Olive Oil 1.0 LITER,ac9a7dd8-489b-4475-a14d-27ae393a5505,8908000258549,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,27
Ghaziabad,Jivo Pomace Olive Oil 1.0 LITER,ac9a7dd8-489b-4475-a14d-27ae393a5505,8908000258549,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,17
Varanasi,Jivo Pomace Olive Oil 1.0 LITER,ac9a7dd8-489b-4475-a14d-27ae393a5505,8908000258549,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Nashik,Jivo Pomace Olive Oil 1.0 LITER,ac9a7dd8-489b-4475-a14d-27ae393a5505,8908000258549,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Chennai,Jivo Extra Light Olive Oil 1.0 LITER,2300d5e1-ccd1-46ab-990d-aa7fee80bc5d,8908000258211,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Bengaluru,Jivo Daily Pomace Olive Oil 2.0 LITER,8eedf6ff-d36c-4313-88e4-6aa571372f46,8905604000703,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,145
Chennai,Jivo Daily Pomace Olive Oil 2.0 LITER,8eedf6ff-d36c-4313-88e4-6aa571372f46,8905604000703,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Ghaziabad,Jivo Cold Press Kachi Ghani Mustard Oil 1.0 LITER,89804a83-79f3-45c6-b940-9c395451dffa,8908000258198,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,16
Lucknow,Jivo Cold Press Kachi Ghani Mustard Oil 1.0 LITER,89804a83-79f3-45c6-b940-9c395451dffa,8908000258198,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,28
Chennai,Jivo So-Olive Blend Of Rice Bran and Olive Oil 5.0 LITER,23d058bc-043b-447c-bfcd-f393c1b9f6e9,8905604002073,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Lucknow,Jivo So-Olive Blend Of Rice Bran and Olive Oil 5.0 LITER,23d058bc-043b-447c-bfcd-f393c1b9f6e9,8905604002073,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Delhi,Jivo Cold Press Kachi Ghani Mustard Oil 1.0 LITER,89804a83-79f3-45c6-b940-9c395451dffa,8908000258198,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,33
Prayagraj,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,4
Chennai,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Panipat,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,1
Varanasi,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,2
Dehradun,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,13
Mysuru,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Jaipur,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,27
Meerut,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,3
Pune,Jivo Extra Light Olive Oil 2.0 LITER,29e72c8c-7ff6-46e2-9721-ca4e9f612e98,8908000258402,"Atta, Rice, Oil & Dals",Oil,Jivo,Jivo Wellness Pvt. Ltd.,946950b7-1ce2-4bdf-a7c4-37499e3f5f34,9
