city,sku_id,brand_name,sku_name,sku_weight,sku_pack_type,sku_description,top_category_name,mid_category_name,leaf_category_name,soh,soh_value
Guwahati,40250808,Jivo,Extra Virgin Olive Oil - Antioxidants Rich Suitable For Salads Saute,1 L,&,Jivo extra-virgin-olive-oil-antioxidants-rich-suitable-for-salads-saute 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,31.0,26647.6
Agra,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,7.0,1050.0
Coimbatore,40335339,Jivo,Indian Tonic Water,200 ml,&,Jivo indian-tonic-water 200 ml,Beverages,Energy & Soft Drinks,Soda & Cocktail Mix,1.0,64.6
Gwalior,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,1.0,150.0
DehraDun,40309979,Jivo,Canola Omega-3 Rich Cooking Oil 1 L,1 L,Pouch,Jivo canola-omega-3-rich-cooking-oil-1-l 1 L Pouch,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,1.0,191.36
Hyderabad,40166398,Jivo,Extra Light Olive Oil,1 L,Bottle,Jivo extra-light-olive-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,91.0,51870.0
Pune,40166398,Jivo,Extra Light Olive Oil,1 L,Bottle,Jivo extra-light-olive-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,106.0,60420.0
Gurgaon,40335340,Jivo,Mango Healthy Wheatgrass Juice,500 ml,&,Jivo mango-healthy-wheatgrass-juice 500 ml,Beverages,Fruit Juices & Drinks,Juices,3.0,106.59
Pune,40166397,Jivo,Extra Light Olive Oil,5 L,Tin,Jivo extra-light-olive-oil 5 L Tin,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,13.0,32334.01
Bangalore,40335334,Jivo,Apple Healthy Wheatgrass Juice,200 ml,&,Jivo apple-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,31.0,1054.0
Raipur,40197821,Jivo,Pomace Olive Oil,5 L,&,Jivo pomace-olive-oil 5 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,3.0,6540.0
Noida,40309978,Jivo,Cold Pressed Soyabean Oil,1 L,Pouch,Jivo cold-pressed-soyabean-oil 1 L Pouch,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Soya & Mustard Oils,2.0,204.0
Visakhapatnam,40250809,Jivo,Extra Light Olive Oil - Antioxidants Rich Light Cooking Medium For Frying Grilling,2 L,&,Jivo extra-light-olive-oil-antioxidants-rich-light-cooking-medium-for-frying-grilling 2 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,5.0,5705.0
Allahabad,40304417,Jivo,Extra-Virgin Olive Oil,5 L,Tin,Jivo extra-virgin-olive-oil 5 L Tin,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,3.0,11842.5
Nagpur,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,17.0,2890.0
Mysore,40166398,Jivo,Extra Light Olive Oil,1 L,Bottle,Jivo extra-light-olive-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,1.0,570.0
Agra,40166397,Jivo,Extra Light Olive Oil,5 L,Tin,Jivo extra-light-olive-oil 5 L Tin,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,1.0,2466.52
Mumbai,282779,Jivo,Canola Oil - Cold Pressed,1 L,&,Jivo canola-oil-cold-pressed 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,135.0,33816.75
Ranchi,40197820,Jivo,Pomace Olive Oil,1 L,&,Jivo pomace-olive-oil 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,38.0,16770.8625
Allahabad,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,14.0,2100.0
Noida,282780,Jivo,Canola Oil,5 L,Bottle,Jivo canola-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,32.0,35999.79
Kolkata,40335336,Jivo,Mango Healthy Wheatgrass Juice,200 ml,&,Jivo mango-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,30.0,1500.0
Mumbai,40335331,Jivo,Mojito Healthy Wheatgrass Juice - Sugar Free,200 ml,&,Jivo mojito-healthy-wheatgrass-juice-sugar-free 200 ml,Beverages,Fruit Juices & Drinks,"Unsweetened, Cold Press",25.0,850.0
Mumbai,40335338,Jivo,Rose Healthy Wheatgrass Juice,200 ml,&,Jivo rose-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,17.0,578.0
Gurgaon,40317122,Jivo,Gold Multi-Source Edible Oil,5 l,&,Jivo gold-multi-source-edible-oil 5 l,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Blended Cooking Oils,3.0,1920.03
Mumbai,40197821,Jivo,Pomace Olive Oil,5 L,&,Jivo pomace-olive-oil 5 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,3.0,6225.0
Ludhiana,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,6.0,901.1382
Allahabad,282780,Jivo,Canola Oil,5 L,Bottle,Jivo canola-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,3.0,3374.99
Agra,282779,Jivo,Canola Oil - Cold Pressed,1 L,&,Jivo canola-oil-cold-pressed 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,2.0,459.98
Pune,40335338,Jivo,Rose Healthy Wheatgrass Juice,200 ml,&,Jivo rose-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,17.0,578.0
Hyderabad,40335338,Jivo,Rose Healthy Wheatgrass Juice,200 ml,&,Jivo rose-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,23.0,782.0
Noida,40304417,Jivo,Extra-Virgin Olive Oil,5 L,Tin,Jivo extra-virgin-olive-oil 5 L Tin,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,54.0,213742.5
Pune,282779,Jivo,Canola Oil - Cold Pressed,1 L,&,Jivo canola-oil-cold-pressed 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,48.0,12027.0
Chennai,40166398,Jivo,Extra Light Olive Oil,1 L,Bottle,Jivo extra-light-olive-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,39.0,22230.0
Kolkata,40335337,Jivo,Mojito Healthy Wheatgrass Juice,200 ml,&,Jivo mojito-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,34.0,1700.0
Hyderabad,40197821,Jivo,Pomace Olive Oil,5 L,&,Jivo pomace-olive-oil 5 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,52.0,112630.0
Ludhiana,40197820,Jivo,Pomace Olive Oil,1 L,&,Jivo pomace-olive-oil 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,5.0,2155.55
Mangaluru,40166398,Jivo,Extra Light Olive Oil,1 L,Bottle,Jivo extra-light-olive-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,2.0,1134.75
Chandigarh Tricity,40309980,Jivo,Pomace Olive Oil,2 L,&,Jivo pomace-olive-oil 2 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,2.0,1724.0
Chandigarh Tricity,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,14.0,2099.86
Raipur,40309980,Jivo,Pomace Olive Oil,2 L,&,Jivo pomace-olive-oil 2 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,3.0,2616.0
Agra,40335331,Jivo,Mojito Healthy Wheatgrass Juice - Sugar Free,200 ml,&,Jivo mojito-healthy-wheatgrass-juice-sugar-free 200 ml,Beverages,Fruit Juices & Drinks,"Unsweetened, Cold Press",1.0,34.0
Delhi,40309979,Jivo,Canola Omega-3 Rich Cooking Oil 1 L,1 L,Pouch,Jivo canola-omega-3-rich-cooking-oil-1-l 1 L Pouch,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,22.0,4210.05
Bangalore,40335338,Jivo,Rose Healthy Wheatgrass Juice,200 ml,&,Jivo rose-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,25.0,850.0
Mumbai,40335337,Jivo,Mojito Healthy Wheatgrass Juice,200 ml,&,Jivo mojito-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,17.0,578.0
Guwahati,40304420,Jivo,Extra Virgin Coconut Oil,1 L,Bottle,Jivo extra-virgin-coconut-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,1.0,350.0
Allahabad,40250809,Jivo,Extra Light Olive Oil - Antioxidants Rich Light Cooking Medium For Frying Grilling,2 L,&,Jivo extra-light-olive-oil-antioxidants-rich-light-cooking-medium-for-frying-grilling 2 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,3.0,3211.8
Chandigarh Tricity,40166396,Jivo,Cold Press Kachi Ghani Mustard Oil,5 L,Bottle,Jivo cold-press-kachi-ghani-mustard-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Soya & Mustard Oils,5.0,3987.485
Vijayawada-Guntur,40304419,Jivo,Cold-Pressed Soyabean Oil,5 L,Can,Jivo cold-pressed-soyabean-oil 5 L Can,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,7.0,5538.25
Coimbatore,40335335,Jivo,Blueberry Healthy Wheatgrass Juice,200 ml,&,Jivo blueberry-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,1.0,34.0
Gurgaon,40309980,Jivo,Pomace Olive Oil,2 L,&,Jivo pomace-olive-oil 2 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,32.0,26904.0
Bangalore,40166397,Jivo,Extra Light Olive Oil,5 L,Tin,Jivo extra-light-olive-oil 5 L Tin,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,1.0,2694.5
Hyderabad,40309980,Jivo,Pomace Olive Oil,2 L,&,Jivo pomace-olive-oil 2 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,55.0,47918.0
Agra,40250808,Jivo,Extra Virgin Olive Oil - Antioxidants Rich Suitable For Salads Saute,1 L,&,Jivo extra-virgin-olive-oil-antioxidants-rich-suitable-for-salads-saute 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,1.0,806.51
Pune,40335332,Jivo,Fizzy Water Flavoured With Lemon,750 ml,&,Jivo fizzy-water-flavoured-with-lemon 750 ml,Beverages,Fruit Juices & Drinks,"Unsweetened, Cold Press",10.0,373.9
Hyderabad,40335332,Jivo,Fizzy Water Flavoured With Lemon,750 ml,&,Jivo fizzy-water-flavoured-with-lemon 750 ml,Beverages,Fruit Juices & Drinks,"Unsweetened, Cold Press",12.0,489.45
Raipur,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,6.0,1020.0
Ludhiana,282779,Jivo,Canola Oil - Cold Pressed,1 L,&,Jivo canola-oil-cold-pressed 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,8.0,1839.921
Mumbai,40335330,Jivo,Ginger Ale Healthy Wheatgrass Juice - Sugar Free,200 ml,&,Jivo ginger-ale-healthy-wheatgrass-juice-sugar-free 200 ml,Beverages,Fruit Juices & Drinks,"Unsweetened, Cold Press",13.0,442.0
Coimbatore,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,2.0,338.88
Ludhiana,40250808,Jivo,Extra Virgin Olive Oil - Antioxidants Rich Suitable For Salads Saute,1 L,&,Jivo extra-virgin-olive-oil-antioxidants-rich-suitable-for-salads-saute 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,1.0,806.51
Hyderabad,282779,Jivo,Canola Oil - Cold Pressed,1 L,&,Jivo canola-oil-cold-pressed 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,126.0,31604.8797
Delhi,40197820,Jivo,Pomace Olive Oil,1 L,&,Jivo pomace-olive-oil 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,65.0,28019.1794
Gurgaon,40166396,Jivo,Cold Press Kachi Ghani Mustard Oil,5 L,Bottle,Jivo cold-press-kachi-ghani-mustard-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Soya & Mustard Oils,24.0,19595.963
Gurgaon,40309978,Jivo,Cold Pressed Soyabean Oil,1 L,Pouch,Jivo cold-pressed-soyabean-oil 1 L Pouch,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Soya & Mustard Oils,1.0,105.505
Gurgaon,40335335,Jivo,Blueberry Healthy Wheatgrass Juice,200 ml,&,Jivo blueberry-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,17.0,578.16
Nashik,282780,Jivo,Canola Oil,5 L,Bottle,Jivo canola-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,2.0,2250.0
Ludhiana,40309979,Jivo,Canola Omega-3 Rich Cooking Oil 1 L,1 L,Pouch,Jivo canola-omega-3-rich-cooking-oil-1-l 1 L Pouch,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,2.0,382.74
Lucknow-Kanpur,40249992,Jivo,Sunflower Oil - Cold Pressed Fortified With Vitamins A & D Chemical Free,5 L,Jar,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,5.0,3833.3384
Coimbatore,40335330,Jivo,Ginger Ale Healthy Wheatgrass Juice - Sugar Free,200 ml,&,Jivo ginger-ale-healthy-wheatgrass-juice-sugar-free 200 ml,Beverages,Fruit Juices & Drinks,"Unsweetened, Cold Press",1.0,34.0
Mysore,40249992,Jivo,Sunflower Oil - Cold Pressed Fortified With Vitamins A & D Chemical Free,5 L,Jar,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,1.0,847.2
Agra,40309979,Jivo,Canola Omega-3 Rich Cooking Oil 1 L,1 L,Pouch,Jivo canola-omega-3-rich-cooking-oil-1-l 1 L Pouch,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,3.0,574.08
Kochi,40335339,Jivo,Indian Tonic Water,200 ml,&,Jivo indian-tonic-water 200 ml,Beverages,Energy & Soft Drinks,Soda & Cocktail Mix,1.0,64.6
Bangalore,40166398,Jivo,Extra Light Olive Oil,1 L,Bottle,Jivo extra-light-olive-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,152.0,86640.0
Noida,40166396,Jivo,Cold Press Kachi Ghani Mustard Oil,5 L,Bottle,Jivo cold-press-kachi-ghani-mustard-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Soya & Mustard Oils,43.0,35465.3766
Delhi,40335334,Jivo,Apple Healthy Wheatgrass Juice,200 ml,&,Jivo apple-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,7.0,238.25
Ranchi,282779,Jivo,Canola Oil - Cold Pressed,1 L,&,Jivo canola-oil-cold-pressed 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,23.0,5773.23
Pune,40335331,Jivo,Mojito Healthy Wheatgrass Juice - Sugar Free,200 ml,&,Jivo mojito-healthy-wheatgrass-juice-sugar-free 200 ml,Beverages,Fruit Juices & Drinks,"Unsweetened, Cold Press",19.0,646.0
Gwalior,40249992,Jivo,Sunflower Oil - Cold Pressed Fortified With Vitamins A & D Chemical Free,5 L,Jar,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,1.0,745.0
Nashik,40197820,Jivo,Pomace Olive Oil,1 L,&,Jivo pomace-olive-oil 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,2.0,882.0
Ludhiana,40166395,Jivo,Cold Press Kachi Ghani Mustard Oil,1 L,Bottle,Jivo cold-press-kachi-ghani-mustard-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Soya & Mustard Oils,14.0,2362.575
Mumbai,40335332,Jivo,Fizzy Water Flavoured With Lemon,750 ml,&,Jivo fizzy-water-flavoured-with-lemon 750 ml,Beverages,Fruit Juices & Drinks,"Unsweetened, Cold Press",2.0,74.78
Visakhapatnam,40335339,Jivo,Indian Tonic Water,200 ml,&,Jivo indian-tonic-water 200 ml,Beverages,Energy & Soft Drinks,Soda & Cocktail Mix,1.0,65.0
Noida,40166397,Jivo,Extra Light Olive Oil,5 L,Tin,Jivo extra-light-olive-oil 5 L Tin,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,7.0,17633.0
Kolkata,40335335,Jivo,Blueberry Healthy Wheatgrass Juice,200 ml,&,Jivo blueberry-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,26.0,1300.0
Raipur,40304419,Jivo,Cold-Pressed Soyabean Oil,5 L,Can,Jivo cold-pressed-soyabean-oil 5 L Can,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,3.0,2394.0
Gurgaon,40166395,Jivo,Cold Press Kachi Ghani Mustard Oil,1 L,Bottle,Jivo cold-press-kachi-ghani-mustard-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Soya & Mustard Oils,185.0,31521.5035
Allahabad,40166397,Jivo,Extra Light Olive Oil,5 L,Tin,Jivo extra-light-olive-oil 5 L Tin,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,4.0,10076.0
Chandigarh Tricity,282780,Jivo,Canola Oil,5 L,Bottle,Jivo canola-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,4.0,4500.0
Hyderabad,282780,Jivo,Canola Oil,5 L,Bottle,Jivo canola-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,80.0,95460.0
Delhi,40166398,Jivo,Extra Light Olive Oil,1 L,Bottle,Jivo extra-light-olive-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,37.0,21914.5893
Allahabad,282779,Jivo,Canola Oil - Cold Pressed,1 L,&,Jivo canola-oil-cold-pressed 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,3.0,689.97
Raipur,40197820,Jivo,Pomace Olive Oil,1 L,&,Jivo pomace-olive-oil 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,4.0,1765.56
Bangalore,93147,Jivo,Canola Oil,5 L,1225.0,Jivo canola-oil 5 L 1225.0 Jar,Gourmet & World Food,Oils & Vinegar,Canola & Rapeseed Oil,14.0,25088.0
Chandigarh Tricity,40304419,Jivo,Cold-Pressed Soyabean Oil,5 L,Can,Jivo cold-pressed-soyabean-oil 5 L Can,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,2.0,1485.01
Kolkata,40197820,Jivo,Pomace Olive Oil,1 L,&,Jivo pomace-olive-oil 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,77.0,33981.3556
Hyderabad,40335335,Jivo,Blueberry Healthy Wheatgrass Juice,200 ml,&,Jivo blueberry-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,13.0,442.0
Hyderabad,40335337,Jivo,Mojito Healthy Wheatgrass Juice,200 ml,&,Jivo mojito-healthy-wheatgrass-juice 200 ml,Beverages,Fruit Juices & Drinks,Juices,39.0,1326.0
Delhi,40250808,Jivo,Extra Virgin Olive Oil - Antioxidants Rich Suitable For Salads Saute,1 L,&,Jivo extra-virgin-olive-oil-antioxidants-rich-suitable-for-salads-saute 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,44.0,35486.44
Vijayawada-Guntur,40197820,Jivo,Pomace Olive Oil,1 L,&,Jivo pomace-olive-oil 1 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,8.0,3531.12
Noida,40250809,Jivo,Extra Light Olive Oil - Antioxidants Rich Light Cooking Medium For Frying Grilling,2 L,&,Jivo extra-light-olive-oil-antioxidants-rich-light-cooking-medium-for-frying-grilling 2 L,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,41.0,43852.6
Pune,40249992,Jivo,Sunflower Oil - Cold Pressed Fortified With Vitamins A & D Chemical Free,5 L,Jar,Jivo sunflower-oil-cold-pressed-fortified-with-vitamins-a-d-chemical-free 5 L Jar,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,11.0,8901.2
DehraDun,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,17.0,2550.0
Vijayawada-Guntur,282780,Jivo,Canola Oil,5 L,Bottle,Jivo canola-oil 5 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Olive & Canola Oils,8.0,9840.0
Mysore,40249993,Jivo,Cold Pressed Sunflower Oil,1 L,Bottle,Jivo cold-pressed-sunflower-oil 1 L Bottle,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Cold Pressed Oil,3.0,508.32
